,Constant,LogSize_-1,LogB/M_-1,"Return_-2,-12"
1973-04-30,0.006675926702494394,0.0014353468671032793,0.0034408271549811135,0.008927921640776064
1973-03-31,0.006091737095867612,0.0013643952414915154,0.0033811339198733257,0.00816784990121827
1973-02-28,0.006177564012334365,0.00142587792583,0.003511116372272756,0.008058652733262343
1973-01-31,0.006746390003237115,0.0016130537294555122,0.004107561560713856,0.00849530445966722
1972-12-31,0.005660465372276289,0.0013431218802843902,0.003523782948752114,0.006329650304603749
1972-11-30,0.006402296048863279,0.0015217277912142064,0.003977540818596103,0.0072977658047323965
1972-10-31,0.005651960722735788,0.0013377196698480074,0.003481742773680564,0.006523099735157381
1972-09-30,0.004599965212657267,0.0010847165364387052,0.0029088461308025447,0.005262264140832619
1972-08-31,0.006330087087706093,0.0014828133275135709,0.0039088035766769325,0.00663919462275088
1972-07-31,0.005912361786426672,0.0013809869132730217,0.003592030479084301,0.00637638870836602
1972-06-30,0.006015107803817297,0.001396167134463356,0.0036651736517460554,0.006663966113145836
1972-05-31,0.00596086213427419,0.001361951497994961,0.0036377957628897727,0.007275469637394451
1972-04-30,0.0064085949629356055,0.0014843659258997816,0.0037213037244686396,0.007508684596650364
1972-03-31,0.006530348830861335,0.0014959464397885963,0.003875980152063581,0.00759733996780218
1972-02-29,0.007788605736057281,0.0017772195183360768,0.0046970437496209536,0.009356885648749345
1972-01-31,0.008334404930143759,0.001971277542011706,0.005096626588609237,0.009774471939811137
1971-12-31,0.007510930518505778,0.0017633124482060668,0.004498887830382003,0.007733153359660512
1971-11-30,0.005816143697350356,0.0013666677232229167,0.0035017849678247045,0.0054879251641860504
1971-10-31,0.005620440813774156,0.0013372463491715932,0.0033998083313219294,0.005754031999339137
1971-09-30,0.0062511013891905194,0.001440193436539744,0.00385239268679698,0.006340007544257781
1971-08-31,0.007959729762850032,0.001768909523749999,0.004613754777824514,0.00649354037487835
1971-07-31,0.006369275346831976,0.0013915647265286713,0.00361226291476153,0.004884465984016556
1971-06-30,0.00606004296811762,0.001333232729466393,0.003506647713223228,0.005056797732314216
1971-05-31,0.006148704209696929,0.0013731038436237291,0.003625461621854403,0.005923068575632761
1971-04-30,0.00775698434494732,0.0017882026665067554,0.004281044363310644,0.008978817727012143
1971-03-31,0.009087847275735115,0.002070879472022684,0.00507097853735377,0.010867916368121629
1971-02-28,0.008365675940275643,0.001859184295042165,0.004373689128418078,0.00953075519587901
1971-01-31,0.010241108194708646,0.002205386882376339,0.005399348901849532,0.012616566313362632
1970-12-31,0.009757613338739791,0.0020059657884434648,0.004856794571063579,0.01234811656684119
1970-11-30,0.011447535370467745,0.0024188566846193487,0.005555567079443572,0.015274876392369605
1970-10-31,0.012814012966398319,0.0026969640809390277,0.0060962234157911485,0.015337741004373628
1970-09-30,0.017292885367429154,0.0034445323297569402,0.007961728452541054,0.02090975087369572
1970-08-31,0.015547293150330136,0.0030762045387144254,0.007289242010526775,0.01953691231652654
1970-07-31,0.01974074839681631,0.0036861529625536625,0.008383239734694525,0.02539539922594743
1970-06-30,0.01613766785109703,0.0030572863281176045,0.006948166016061526,0.019180573871656163
1970-05-31,0.014230508013829985,0.002957491725178231,0.007492802891338354,0.017938486861750418
1970-04-30,0.01331280923385829,0.002668551326236642,0.005659290352518746,0.015040793295658316
1970-03-31,0.016740680731301836,0.0033103202865686714,0.007211579691625949,0.01859393507038449
1970-02-28,0.022860146798352167,0.004622988822404491,0.008898993697882475,0.022882743375578486
1970-01-31,0.0204701229250394,0.004254511572959463,0.008643129741875725,0.022040605775011064
1969-12-31,0.015822494507428342,0.0033430261727286892,0.006920931712362546,0.016540979276615755
1969-11-30,0.01853692247422266,0.003875223617614471,0.007845850653583631,0.017615748871978153
1969-10-31,0.028527342603879957,0.006206187388433272,0.012605787677439582,0.027556773499998823
1969-09-30,0.026911057614640122,0.005809038657763183,0.011915817070779045,0.027621197829970415
1969-08-31,0.019826889832264542,0.004535749538439448,0.009825960613216432,0.019121808114204514
1969-07-31,0.01904967445536415,0.004208116083730821,0.008631772520004752,0.014625621273909385
1969-06-30,0.01772738680372956,0.003771600764918074,0.007432383136648511,0.012376007088652689
1969-05-31,0.022327450711780748,0.004664892058712006,0.009833389748877621,0.016229531492950717
1969-04-30,0.02923586281760173,0.005883691790383889,0.01188490029414839,0.019201834212211878
1969-03-31,0.02706566102172415,0.005316860287663112,0.011098879483613374,0.016940849465756566
1969-02-28,0.025277329229758862,0.004776394224152124,0.009665502196670358,0.015768016961575784
1969-01-31,0.02945147723866358,0.005564071975285162,0.011083860268886421,0.015100372950776512
1968-12-31,0.03507770416854741,0.006638919601850295,0.013755800754147934,0.01679612609491838
1968-11-30,0.03252394269021263,0.006234632438190712,0.013276450583414638,0.017300506849613012
1968-10-31,0.028887151047560476,0.005572683121361473,0.011339984251344989,0.01477880387811424
1968-09-30,0.03228889962495086,0.006332173994905863,0.013358923008863745,0.018223993771190668
1968-08-31,0.03273288461693573,0.0064880863523232085,0.014347484361018266,0.01798889782059639
1968-07-31,0.038808704976892955,0.007509973443295305,0.015314283801261543,0.019980366815708653
1968-06-30,0.04128925881857553,0.008003039244470007,0.015371908324274566,0.021007740207802213
1968-05-31,0.03914951095776259,0.00795147668842082,0.01675152729940657,0.022841273077905216
1968-04-30,0.0369845162092585,0.007573474796549704,0.015611861455757898,0.021549219258093638
1968-03-31,0.03699551325190669,0.007101787360853384,0.013499636960760834,0.017781335095262182
1968-02-29,0.04827362059183589,0.00895687216286199,0.02220245014592842,0.023332397503328484
1968-01-31,0.087936399749077,0.016259426855838352,0.03362974839900916,0.03793088713749585
1967-12-31,0.05841186659319996,0.010854470589131113,0.02338875845282198,0.025382364404580395
1967-11-30,0.05672086714874585,0.009826513725282059,0.01986058187826898,0.024485240792001255
1967-10-31,0.05723123671491039,0.010083142493497583,0.0217461412522358,0.023688899064884323
1967-09-30,0.06844841061229334,0.012088423515988881,0.026453042197158248,0.026705786298597968
1967-08-31,0.05758310485663349,0.010567466840651003,0.023071571881049125,0.0368416284608129
1967-07-31,0.06315151416639393,0.012066733781505625,0.025464296317497005,0.05622470494478385
1967-06-30,0.06521623939925036,0.012543227245939178,0.02713030310982526,0.040307330914121794
1967-05-31,0.05367880958552912,0.010269650759218695,0.02093712046157396,0.044548738436187764
1967-04-30,0.03000560334197905,0.005722339318284614,0.012759033651602473,0.031907334375191984
1967-03-31,0.05002015131686619,0.009158339103343219,0.020053227204040465,0.04862604501367647
1967-02-28,0.12751989855159698,0.02281060513725137,0.04626533544631243,0.11345925975470082
1967-01-31,0.11025181002361943,0.020597384588921103,0.035921624064577065,0.08613097729359012
1966-12-31,0.0738518657806998,0.013601144345844992,0.021025316868615206,0.0852799222205389
1966-11-30,0.1475081821375104,0.02864720657628416,0.05375918851055939,0.08651956963454309
1966-10-31,0.13637459332647228,0.026667199737850904,0.046323828175081905,0.056109730192742686
1966-09-30,0.05388232129179154,0.01060784463502433,0.020312233312168387,0.02492381175509433
1966-08-31,0.07990385637974344,0.015596455778282725,0.027040786869155748,0.030795037184122895
1966-07-31,0.07695159889712104,0.014997438181587944,0.02610035661219076,0.026371744057531486
1966-06-30,0.12388746383475778,0.02411159131886718,0.042334490162081365,0.044663082177225595
1966-05-31,0.08188985243624415,0.015784613437699692,0.026995411321647074,0.027951199324408496
1966-04-30,0.11482354409328462,0.022283028916144577,0.033147355456050305,0.04293270683999192
1966-03-31,0.14462599774424728,0.02860876958186754,0.04877866673888221,0.06504620343383435
1966-02-28,0.17024259309107956,0.03270922131019385,0.05932270648186705,0.06342552558717987
1966-01-31,0.0782259969835163,0.014966570533464438,0.02534669115355476,0.02410457603146787
1965-12-31,0.10823242431033715,0.02082944112929209,0.03734805220553383,0.05040520636338422
1965-11-30,0.17457962763423196,0.03357572236095781,0.06852493444336825,0.11908653991341417
1965-10-31,0.15730556756482658,0.03061706706919291,0.06049462356623692,0.08427462871832643
1965-09-30,0.12506938565004708,0.02458273329907176,0.04953134383657631,0.08000127290754656
1965-08-31,0.12790297703034195,0.025455455372331466,0.05604814357697296,0.10126605226286035
1965-07-31,0.06251737011122342,0.012225813147482001,0.02245443557767536,0.02760708554041382
1965-06-30,0.14187536751672455,0.02731016787670721,0.04485200041472824,0.07775177930675446
1965-05-31,0.1816421465754653,0.03476590093656843,0.05883352436702962,0.10030476295395524
1965-04-30,0.06405880859546141,0.012090731056855125,0.02003838645999219,0.04319847775431553
1965-03-31,0.19129049479076551,0.03527354944033219,0.03845621304624513,0.12221377056925731
1965-02-28,0.7406685916666461,0.1350374815138171,0.17834491964079371,0.29166580656832575
1965-01-31,,,,
1964-12-31,,,,
1964-11-30,,,,
1964-10-31,,,,
1964-09-30,,,,
1964-08-31,,,,
1964-07-31,,,,
1964-06-30,,,,
1964-05-31,,,,
1964-04-30,,,,
